Display,X Pos,Y Pos,Start Time (secs),Pupil Diameter
-1,NaN,NaN,884.012921,0
1,813.1826,374.0278,884.038947,5.44197298586369
-1,NaN,NaN,884.044923,0
1,788.5932,418.8794,884.064923,5.39326295256615
-1,NaN,NaN,884.076927,0
1,772.0711,445.6135,884.096924,5.34475315362215
-1,NaN,NaN,884.108924,0
1,763.35,452.9227,884.128945,5.31508168205619
-1,NaN,NaN,884.144932,0
1,755.8285,456.6694,884.160945,5.24397194385529
-1,NaN,NaN,884.17493,0
1,749.5191,460.2034,884.196928,5.17326826229692
1,742.5135,463.9425,884.21093,5.06324367597699
1,734.1419,469.4451,884.226949,5.02317631617188
1,727.0065,472.8115,884.244944,4.98094223439693
1,720.5876,475.171,884.258931,4.93638822808862
1,719.3156,475.0119,884.274951,4.94593940675259
1,717.5461,474.0353,884.29694,4.92798909544945
1,716.4324,472.973,884.306935,4.93573537096381
1,715.3751,472.0336,884.322963,4.95747057721019
1,714.2085,471.0103,884.34295,4.97621996328235
1,713.7545,470.0449,884.357013,4.99093532562256
1,714.2922,468.3676,884.372936,4.99317143112421
1,713.7692,469.3969,884.395947,5.02105709165335
1,713.8549,469.8655,884.405938,4.98741772025824
1,713.3032,470.4071,884.421938,4.98502841219306
1,713.1366,471.0239,884.441942,4.97546186670661
1,713.1101,471.1519,884.453953,4.93423407897353
1,713.3732,470.5941,884.469961,4.94370423257351
1,714.1688,469.4621,884.493942,4.96209925040603
1,714.9094,468.2767,884.501962,4.94976853951812
1,714.9203,468.0568,884.517944,4.9601779319346
1,715.3012,467.553,884.539962,4.96226456016302
1,715.4112,467.2018,884.551945,4.93937777355313
1,715.2896,466.8234,884.567945,4.94636176154017
1,715.2692,466.3277,884.589958,4.95873065665364
-1,NaN,NaN,884.59995,0
1,712.897,467.1253,884.615947,4.9852067604661
-1,NaN,NaN,884.631954,0
1,722.411,456.7627,884.649956,4.97314007952809
1,739.3782,439.4114,884.663956,4.99663734808564
1,767.1306,402.7175,884.679966,4.94822440668941
1,799.5146,365.9823,884.699962,4.88700112327933
1,829.1256,320.0167,884.713952,4.89455927163363
1,859.3693,282.9006,884.729954,4.90258820354939
1,886.6395,244.0702,884.747963,4.93148993700743
1,915.6411,209.2261,884.761954,4.99289156869054
1,931.4076,181.7315,884.777955,5.05594722926617
1,937.4951,166.6682,884.795978,5.07177878171206
1,936.4536,162.7554,884.809974,5.03523135557771
